id,site,job_url,job_url_direct,title,company,location,date_posted,job_type,salary_source,interval,min_amount,max_amount,currency,is_remote,job_level,job_function,listing_type,emails,description,company_industry,company_url,company_logo,company_url_direct,company_addresses,company_num_employees,company_revenue,company_description,skills,experience_range,company_rating,company_reviews_count,vacancy_count,work_from_home_type,scrapeado_en,fuente,search_term_usado
li-4315462079,linkedin,https://www.linkedin.com/jobs/view/4315462079,,Back End Developer,Bleett,"Buenos Aires, Buenos Aires Province, Argentina",2025-10-21,,,,,,,False,,,,,,,https://ar.linkedin.com/company/bleett,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4317367065,linkedin,https://www.linkedin.com/jobs/view/4317367065,,Full Stack Engineer Ii,Outliant,"Avellaneda, Buenos Aires Province, Argentina",2025-10-20,,,,,,,False,,,,,,,https://www.linkedin.com/company/outliant,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4316414156,linkedin,https://www.linkedin.com/jobs/view/4316414156,,GenAI Engineer (Python) – España (Latam Talent),Talent Connect,,2025-10-19,,,,,,,False,,,,,,,https://www.linkedin.com/company/talentconnect-ai,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4289830112,linkedin,https://www.linkedin.com/jobs/view/4289830112,,Junior Python Test Automation Engineer,EPAM Systems,,2025-10-18,,,,,,,False,,,,,,,https://www.linkedin.com/company/epam-systems,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4178551597,linkedin,https://www.linkedin.com/jobs/view/4178551597,,"Python Developer, Senior-Level",Globant,,2025-10-18,,,,,,,False,,,,,,,https://www.linkedin.com/company/globant,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4316806672,linkedin,https://www.linkedin.com/jobs/view/4316806672,,Full Stack Engineer Ii,Outliant,"Misiones, Argentina",2025-10-18,,,,,,,False,,,,,,,https://www.linkedin.com/company/outliant,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4316824010,linkedin,https://www.linkedin.com/jobs/view/4316824010,,Full Stack Engineer Ii,Outliant,"Rosario de Lerma, Salta, Argentina",2025-10-18,,,,,,,False,,,,,,,https://www.linkedin.com/company/outliant,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4316823092,linkedin,https://www.linkedin.com/jobs/view/4316823092,,Full Stack Engineer Ii,Outliant,"San Isidro, Buenos Aires Province, Argentina",2025-10-18,,,,,,,False,,,,,,,https://www.linkedin.com/company/outliant,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4316813427,linkedin,https://www.linkedin.com/jobs/view/4316813427,,Full Stack Engineer Ii,Outliant,,2025-10-18,,,,,,,False,,,,,,,https://www.linkedin.com/company/outliant,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4315756772,linkedin,https://www.linkedin.com/jobs/view/4315756772,,Python Backend Developer (Remote - Argentina Only),Varicent,"La Plata, Buenos Aires Province, Argentina",2025-10-17,,,,,,,True,,,,,,,https://ca.linkedin.com/company/varicent,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4315759698,linkedin,https://www.linkedin.com/jobs/view/4315759698,,Python Backend Developer(Remote - Argentina Only),Varicent,"Cordoba, Córdoba, Argentina",2025-10-17,,,,,,,True,,,,,,,https://ca.linkedin.com/company/varicent,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4316504406,linkedin,https://www.linkedin.com/jobs/view/4316504406,,Full-Stack AI Developer,Sur Global,,2025-10-17,,,,,,,False,,,,,,,https://www.linkedin.com/company/surglobalservices,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4315730987,linkedin,https://www.linkedin.com/jobs/view/4315730987,,Web Developer,CodingIT,,2025-10-17,,,,,,,False,,,,,,,https://www.linkedin.com/company/codingit,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4315754710,linkedin,https://www.linkedin.com/jobs/view/4315754710,,Backend Developer (Remote - Argentina Only),Varicent,,2025-10-17,,,,,,,True,,,,,,,https://ca.linkedin.com/company/varicent,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
li-4315769168,linkedin,https://www.linkedin.com/jobs/view/4315769168,,Fullstack Developer/Backend( Remote - Argentina Only),Varicent,,2025-10-17,,,,,,,True,,,,,,,https://ca.linkedin.com/company/varicent,,,,,,,,,,,,,2025-10-21T22:17:58.850953,linkedin,python developer
