id_oferta,titulo,desc_len,categoria,descripcion_categoria
1117997428,Analista de Datos Jr. - Part time,1410,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118024902,Implementador Soluciones IT,907,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1117974745,SRE - Remoto - Parque Patricios - 1711,3610,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118016962,Líder de Arquitectura y Gobierno de Datos,2617,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1117959738,Vendedores para Capital Federal: Sueldo fijo + Comisiones sin techo + Beneficios.,2451,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118039379,AI Solutions Developer (ID),1627,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118024906,Pintor y Chapista para Automotor,725,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118026908,Data Engineer Sr - Remoto - Olivos - 1727,4611,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118034021,Data Strategy & BI Analyst Ssr. - Mix (Remoto - On Site) - Nuñez - 1723,2638,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118005752,Administrador/a de Infraestructura Sr,1691,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1117997884,Desarrollador PHP Ssr,1474,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1117971468,Ingeniero DevOps,2780,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118014402,Comercial Mercado de Capitales,740,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1118037360,Responsable de E-commerce Saenz Peña,1205,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1117968008,Programador Fullstack SSR (Node React),1771,IT_Backend,Desarrollo Backend (Python/Java/.NET/Node)
1117983013,Supervisor de QA,2900,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
2163314,Estudio de arquitectura busca dibujante técnico/a y proyectista junior – Trabajo remoto.,1846,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
2165059,Auxiliar Depostador/Carnicero - Tiendas Makro (Quilmes),1194,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
1117954926,Desarrollador Jr Bilingüe,1398,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
1117968882,Operario de Elaboración y Envasado con Experiencia en Laboratorio y en Producción de líquidos,2176,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
1117952023,Gomero de Maquinaria Pesada,2089,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
1118036737,Arquitecto/a con experiencia COMERCIAL excl.,1297,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
1117999834,Soporte e Implementación de Sistema de Gestión - Liquidación de Sueldos,1207,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
1117983014,Jefa de liquidación de prestaciones - Medicina Privada,1744,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
1117972256,Responsable de Logística y Distribución,553,IT_Frontend,Desarrollo Frontend (React/Angular/Vue)
2166572,Full Stack Dev (React - Node),846,IT_Fullstack,Desarrollo Fullstack
1118026907,Desarrollador FullStack,929,IT_Fullstack,Desarrollo Fullstack
1118022885,Desarrollador Fullstack JR,3500,IT_Fullstack,Desarrollo Fullstack
1118010580,Ssr/Sr Fullstack Nextjs,1817,IT_Fullstack,Desarrollo Fullstack
1118032845,Desarrollador Fullstack Semi Senior (TypeScript Vue.js),1856,IT_Fullstack,Desarrollo Fullstack
1118032180,Programdor Semi Senior Fullstack,1551,IT_Fullstack,Desarrollo Fullstack
2164340,Analista Técnico Python Ssr. - Remoto - Rosario - 1718,3812,IT_Fullstack,Desarrollo Fullstack
1117983086,Java/Angular Developer Sr.,4340,IT_Fullstack,Desarrollo Fullstack
2166204,Desarrollador/a Fullstack Senior,2627,IT_Fullstack,Desarrollo Fullstack
1118016967,Python Software Engineer - Remoto - 1728,3586,IT_Fullstack,Desarrollo Fullstack
2163987,SRE - Remoto - Parque Patricios - 1711,3610,IT_DevOps,DevOps/QA/Infraestructura
2162477,Ingeniero Mecánico / Eléctrico (Infraestructura de Acopio),1248,IT_DevOps,DevOps/QA/Infraestructura
1118010316,Desarrollador/a Fullstack Senior,2627,IT_DevOps,DevOps/QA/Infraestructura
1117974741,Analista Técnico Funcional de Préstamos y Garantías - Mix (On Site & Remoto) - Retiro - 1644,4408,IT_DevOps,DevOps/QA/Infraestructura
1117941245,Growth Analyst (Marketing Digital),1968,IT_DevOps,DevOps/QA/Infraestructura
1117951568,Desarrollador PYTHON Sr para Proyectos Bancarios,1475,IT_DevOps,DevOps/QA/Infraestructura
2163289,QA Tester,1369,IT_DevOps,DevOps/QA/Infraestructura
