id_oferta,titulo,empresa,localizacion,modalidad_trabajo,tipo_trabajo,id_area,id_subarea,esco_occupation_uri,esco_occupation_label,isco_code,isco_nivel1,isco_nivel2,score_titulo,score_skills,score_descripcion,score_final_ponderado,skills_cobertura,skills_matcheados_esco,skills_demandados_total,match_confirmado,requiere_revision,matching_version,matching_timestamp
2091347,CHOFER REPARTIDOR,Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,3,54,http://data.europa.eu/esco/occupation/2480f8b0-4c02-4c66-84ad-2677c1548e03,conductor de vehículo de recogida de basura/conductora de vehículo de recogida de basura,C8332,8,83,0.6574448645114899,0.6589321494102478,0.29129353165626526,0.6214246153831482,0.6589321494102478,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2123908,"CAFETERIA FAST FOOD BUSCA CAJEROS, BARISTAS, SANDWICHEROS, SALONEROS, COCINEROS, ENCARGADOS",Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,10,2641,http://data.europa.eu/esco/occupation/731ecac4-06e8-4ec2-a559-101fecbd9183,camarero de pisos/camarera de pisos,C9112,9,91,0.7036857366561889,0.3526279926300049,0.3507237434387207,0.5279664397239685,0.3526279926300049,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2126626,Supervisor Producción,Confidencial,"Moreno, Buenos Aires",Presencial,Full-time,16,32,http://data.europa.eu/esco/occupation/0e68f523-3206-4896-b725-44150dd22057,supervisor de fabricación de prendas y marroquinería de piel y cuero/supervisora de fabricación de prendas y marroquinería de piel y cuero,C3122,3,31,0.7091093778610229,0.3046065866947174,0.34848058223724365,0.655015058517456,0.3046065866947174,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2129707,PASTELERA,MANIFIESTO CAFE,"Capital Federal, Buenos Aires",Presencial,Full-time,10,2350,http://data.europa.eu/esco/occupation/268565be-d94f-4983-a33f-2b7dabc61f24,vendedor especializado en confitería y golosinas/vendedora especializada en confitería y golosinas,C5223,5,52,0.6761560499668121,0.4374169111251831,0.32895395159721375,0.5459401607513428,0.4374169111251831,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2130257,EMPLEADA/O VENTA MOSTRADOR PARA CASA DE ELECTRICIDAD,Confidencial,"Capital Federal, Buenos Aires",Presencial,Full-time,6,35,http://data.europa.eu/esco/occupation/6a6e174e-cffa-49a9-9f2f-aa39c81cdee5,empleado de mostrador de oficina postal/empleada de mostrador de oficina postal,C4211,4,42,0.7190499544143676,0.5459830164909363,0.30033406615257263,0.6079515814781189,0.5459830164909363,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2131827,Operario de Producción de Alimentos,ABC Alimentos,"Capital Federal, Buenos Aires",Presencial,Full-time,16,32,http://data.europa.eu/esco/occupation/9aeefea6-11c3-4479-b703-902ee84787d7,operario de procesamiento de productos lácteos/operaria de procesamiento de productos lácteos,C8160,8,81,0.773109644651413,0.6447475552558899,0.29093462228775024,0.6735473275184631,0.6447475552558899,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2133690,Vendedores Convencionales de Autos 0KM,Organización Sur,"Lanús Oeste, Buenos Aires",Presencial,Full-time,6,35,http://data.europa.eu/esco/occupation/099a901f-91a7-4d26-af2e-f385247dcf20,vendedor de piezas de repuesto de automóviles/vendedora de piezas de repuesto de automóviles,C5223,5,52,0.7179365634918213,0.646604597568512,0.31502068042755127,0.6491121649742128,0.646604597568512,,,0,1,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2135143,Operador SIM – Analista de IMPORTACION,Confidencial,"Capital Federal, Buenos Aires",Híbrido,Full-time,2,96,http://data.europa.eu/esco/occupation/30ca97f4-a4fd-4189-a781-ac08f6b09b78,analista de datos en centro de llamadas,C3341,3,33,0.6968077063560485,0.5943554043769836,0.34219127893447876,0.6203651428222656,0.5943554043769836,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2136652,Tecnica de laboratorio de análisis clínicos en Quilmes / Estudiante avanzada de Bioquímica,Laboratorio Primera Junta,"Quilmes, Buenos Aires",Presencial,Part-time,23,2520,http://data.europa.eu/esco/occupation/2e8820ba-5b2d-4572-92a1-942dbd02a6d6,técnico en laboratorio clínico y biomédico/técnica en laboratorio clínico y biomédico,C2269,2,22,0.7764185249805451,0.0,0.0,0.6599557462334633,0.0,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
2143169,Operario de Mantenimiento full time,Sistemas de Gestión,"Capital Federal, Buenos Aires",Presencial,Full-time,16,70,http://data.europa.eu/esco/occupation/b0fa69b4-998c-4e66-acd3-5f5d73cadb5c,operario de máquinas de embalaje y llenado/operaria de máquinas de embalaje y llenado,C8183,8,81,0.6963398039340972,0.6572961211204529,0.2809571921825409,0.6391840577125549,0.6572961211204529,,,1,0,v8.3_esco_familias_funcionales,2025-11-28 20:37:50
